name,surname,mail,address
Michelangelo,Calabresi,[email],Corso Vittorio Emanuale 97
Giuseppa,Fiorentino,[email],Viale delle Province 150
Agenore,Beneventi,[email],Via Acrone 65
Gaudenzia,Lettiere,[email],Corso Porta Borsari 139
Bertoldo,Folliero,[email],Via Nizza 29
Igor,Capon,[email],Via del Mascherone 112
Gianni,Mazzanti,[email],Via Genova 45
Beata,Lombardi,[email],Corso Vittorio Emanuele 60
Quintilia,Udinese,[email],Via dei Fiorentini 84
Gaetano,Lorenzo,[email],Via Firenze 10
